rowname,X1,X2,X3,X4,X5,X6,X7,predicted.locations_A
Q96F07,335900000,266980000,270150000,337440000,291470000,422970000,94831000,Cytoskeleton
Q96F24,2851900,0,2758300,0,0,0,0,Cytoplasm
Q96F85,107280000,142530000,124180000,138430000,114720000,111940000,401080000,Cytoskeleton
Q96FC7,47084000,68343000,61513000,54167000,55537000,51290000,154720000,Cytoskeleton
Q96FE5,9133100,11274000,7253200,10152000,10635000,9829600,0,Plasma membrane
Q96FJ2,187400000,181610000,153870000,130310000,159200000,123940000,266740000,Cytoskeleton
Q96FN4,7610400,7974000,4992600,0,0,0,5693700,Postsynapse
Q96FQ6,2301800,4658700,2522300,4082800,0,0,17254000,Cytoplasm
Q96FW1,165180000,139150000,127990000,136460000,149150000,102830000,247360000,Cytoskeleton
Q96FZ7,0,0,7125100,6662600,4132700,0,0,Endoplasmic Reticulum
Q96G03,0,1930900,5655500,7736800,6076200,4012400,41714000,Cytoplasm
Q96GA7,17146000,12814000,20608000,11041000,14597000,11218000,7055500,Plasma membrane
Q96GD0,20935000,48380000,39204000,33993000,67664000,65730000,179550000,Cytoskeleton
Q96GG9,6951900,0,0,0,0,1937600,15809000,Cytoplasm
Q96GK7,10027000,28955000,32468000,8073600,6150100,4240200,46360000,Cytoplasm
Q96GQ5,48188000,29886000,28518000,29301000,0,19059000,0,Endoplasmic Reticulum
Q96GR2,0,0,0,0,7830700,6970800,0,Endoplasmic Reticulum
Q96GW7,292930000,408590000,373620000,424380000,446740000,637040000,515480000,Cytoskeleton
Q96HE7,24984000,20122000,23899000,25662000,10929000,0,7514900,Endoplasmic Reticulum
Q96HN2,15532000,31306000,26809000,34554000,37946000,38806000,92942000,Cytoskeleton
Q96HR9,0,0,0,0,1654100,4074900,0,Cytoplasm
Q96HS1,17260000,25742000,31106000,17026000,8256400,9172600,0,Postsynapse
Q96HU8,35412000,33721000,25198000,36082000,28634000,18862000,9344300,Endoplasmic Reticulum
Q96HY6,7918800,4143600,5546100,10108000,7400500,3830900,0,Endoplasmic Reticulum
Q96I15,0,0,0,0,0,0,15558000,Cytoplasm
Q96I23,0,10087000,15530000,3975100,0,0,0,Mitochondria
Q96I99,9628600,9535900,16194000,8083000,0,0,0,Mitochondria
Q96ID5,21172000,28476000,28544000,25939000,19095000,19577000,0,Presynapse
Q96IU4,0,0,0,0,0,0,24244000,Cytoplasm
Q96IX5,50161000,63045000,98530000,54485000,0,5006500,0,Postsynapse
Q96JE9,297760000,255430000,243090000,291160000,360220000,383730000,197550000,Cytoskeleton
Q96JG6,13750000,9413800,9771000,12455000,11777000,9113200,0,Plasma membrane
Q96JH7,26978000,56358000,29313000,18399000,0,10664000,20706000,Postsynapse
Q96JJ3,0,0,0,0,0,0,0,Cytoplasm
Q96JJ7,22129000,0,0,0,0,0,0,Nucleus
Q96JQ2,0,0,0,0,0,0,0,Cytoplasm
Q96K17,10679000,5532600,5251800,13232000,8141000,50468000,3307500,Plasma membrane
Q96KG9,11465000,5230800,9007300,9907700,7259200,0,0,Endoplasmic Reticulum
Q96KN2,6832800,0,0,0,0,0,14039000,Cytoplasm
Q96KP1,15802000,0,7036200,15378000,10207000,8378000,0,Endoplasmic Reticulum
Q96KP4,193580000,257440000,216290000,265080000,285480000,280540000,840000000,Cytoskeleton
Q96L92,10940000,8823600,8626200,8467800,9815100,8050600,0,Plasma membrane
Q96LT7,0,0,0,0,0,0,0,Cytoplasm
Q96MM6,85812000,0,0,23183000,23085000,15325000,0,Nucleus
Q96MZ0,65959000,84468000,95382000,65048000,32838000,34418000,0,Plasma membrane
Q96N66,18690000,9935500,17584000,22474000,13249000,7441400,0,Endoplasmic Reticulum
Q96NN9,12465000,4414900,4124200,6355600,6808700,5282000,0,Endoplasmic Reticulum
Q96NW7,7401100,8061200,6285000,0,0,0,0,Postsynapse
Q96P47,79909000,77178000,80550000,54893000,63916000,45411000,40197000,Plasma membrane
Q96P70,35742000,20392000,24099000,24934000,14510000,15783000,6555400,Endoplasmic Reticulum
Q96PE3,21640000,19530000,15040000,15728000,16824000,20631000,10813000,Cytoskeleton
Q96PE5,20338000,25070000,8201200,12759000,13344000,10644000,0,Cytoskeleton
Q96PE7,0,5618200,0,0,0,0,0,Postsynapse
Q96PU5,0,1753000,1473600,1076400,0,0,0,Cytoplasm
Q96PU8,18656000,13550000,15394000,22031000,31982000,22511000,10149000,Cytoskeleton
Q96PV0,158170000,234360000,167350000,52190000,9306000,10416000,5899800,Cytoskeleton
Q96PY5,62558000,52299000,58662000,63307000,64126000,69944000,5470100,Plasma membrane
Q96Q05,5131100,3916500,0,0,0,0,0,Postsynapse
Q96QE2,0,0,7278800,9810800,10201000,12415000,0,Endoplasmic Reticulum
Q96QK1,172840000,184500000,172160000,195750000,163740000,178250000,406350000,Cytoskeleton
Q96QR8,27172000,14190000,16103000,15798000,0,30935000,0,Plasma membrane
Q96RF0,0,0,891620,0,0,0,0,Cytoplasm
Q96RL7,9921700,10374000,9056600,10060000,6506400,12336000,5664900,Plasma membrane
Q96RR4,53667000,33895000,27380000,35175000,20860000,8728900,0,Endoplasmic Reticulum
Q96RS6,0,0,0,0,0,0,0,Cytoplasm
Q96RT1,0,0,3877500,4743700,0,0,0,Mitochondria
Q96RW7,194760000,51992000,0,6469400,0,26419000,0,Cytoskeleton
Q96S66,0,0,0,0,0,0,0,Cytoplasm
Q96SB3,8392800,18632000,7552800,5567200,0,4296900,0,Postsynapse
Q96SW2,7182100,6676100,6737100,7112200,5222400,6444400,0,Endoplasmic Reticulum
Q96SZ5,0,5557900,4251400,0,0,6009800,8884400,Cytoplasm
Q96T76,38555000,27326000,27271000,35923000,24423000,17389000,0,Endoplasmic Reticulum
Q96TA1,0,0,0,0,0,0,0,Cytoplasm
Q96TC7,34321000,36934000,44248000,33597000,15111000,9863100,54607000,Cytoskeleton
Q99250,79426000,53766000,60391000,75733000,50368000,26053000,0,Plasma membrane
Q99259,37389000,34830000,32349000,28436000,41092000,29244000,0,Endoplasmic Reticulum
Q99426,44551000,53812000,46068000,45481000,48256000,39037000,56576000,Cytoskeleton
Q99436,7449100,32956000,44708000,8557800,33268000,56044000,78615000,Cytoskeleton
Q99447,16667000,13395000,12826000,15929000,15138000,9366800,47766000,Cytoplasm
Q99460,108620000,65917000,74842000,82784000,80080000,78066000,35386000,Plasma membrane
Q99471,27486000,24340000,21737000,20161000,20434000,15624000,43670000,Cytoskeleton
Q99490,4333200,2844600,2393300,0,0,0,0,Postsynapse
Q99497,313920000,528600000,592510000,507230000,549920000,528650000,1770100000,Cytoskeleton
Q99523,12733000,16807000,8004100,0,13510000,14104000,0,Cytoskeleton
Q99536,89805000,79863000,75722000,85698000,120880000,201430000,61969000,Cytoskeleton
Q99569,7516000,14369000,6841700,5140500,4078100,0,0,Postsynapse
Q99572,10334000,19464000,6125800,10158000,18689000,29744000,0,Plasma membrane
Q99574,0,3993400,0,3840300,0,0,0,Endoplasmic Reticulum
Q99584,19397000,25704000,28928000,49531000,77046000,57412000,178730000,Cytoskeleton
Q99598,7848300,8891500,12152000,15675000,12329000,10452000,55097000,Cytoplasm
Q99613,6331500,10854000,7799700,9211000,11109000,71933000,19929000,Presynapse
Q99614,6506000,5891400,4985500,5756100,9226000,10134000,7783700,Cytoskeleton
Q99615,11285000,10785000,11469000,8993800,0,10289000,4421000,Endoplasmic Reticulum
Q99622,0,10438000,0,12244000,10678000,4897100,0,Presynapse
Q99623,362690000,556810000,716490000,304950000,63479000,41812000,0,Cytoskeleton
Q99627,32508000,22043000,11149000,16902000,18672000,12253000,47374000,Cytoskeleton
Q99643,0,6791500,13734000,8204200,0,0,0,Mitochondria
Q99653,16274000,11926000,16250000,19254000,31279000,17804000,0,Presynapse
Q99683,0,0,0,0,0,0,0,Cytoplasm
Q99685,47899000,65473000,75601000,49279000,34182000,46037000,54997000,Plasma membrane
Q99714,85436000,115590000,161220000,81956000,42536000,34537000,78283000,Cytoskeleton
Q99719,628990000,867010000,853220000,973420000,1364200000,920780000,187620000,Cytoskeleton
Q99729,15532000,0,7213000,9906200,0,20611000,13540000,Cytoplasm
Q99733,41950000,48331000,40649000,45019000,64730000,64708000,88610000,Cytoskeleton
Q99747,147190000,182780000,178830000,258770000,378560000,261710000,36240000,Cytoskeleton
Q99766,4551400,14084000,9410700,7714100,0,0,0,Mitochondria
Q99767,8625900,0,7202700,0,0,0,0,Postsynapse
Q99784,18799000,33865000,30260000,34298000,20558000,15236000,0,Presynapse
Q99798,1884900000,3347900000,3670100000,1830200000,545340000,485480000,1788600000,Cytoskeleton
Q99805,0,0,0,17250000,6362600,6078500,0,Endoplasmic Reticulum
Q99816,8942700,8629700,7513300,6245200,5760300,6436300,0,Endoplasmic Reticulum
Q99829,9289200,9836800,8878900,9732200,10583000,8313000,14422000,Cytoskeleton
Q99832,296860000,272780000,271400000,293020000,347670000,470600000,185030000,Cytoskeleton
Q99873,0,0,0,0,0,3541900,11773000,Cytoplasm
Q99879,330300000,16969000,3059300,4275300,6617300,5404600,0,Nucleus
Q99884,6132400,7975700,7499400,18908000,6502400,9485200,0,Endoplasmic Reticulum
Q99943,16515000,5543500,6556300,10446000,6790200,4253300,0,Endoplasmic Reticulum
Q99961,7561100,11102000,8353600,9883300,11453000,3845000,8318500,Cytoskeleton
Q99962,225720000,340550000,324130000,306260000,303560000,266570000,645380000,Cytoskeleton
Q99963,11863000,29045000,25480000,24234000,37599000,50428000,41953000,Cytoskeleton
Q99996,8603600,0,0,5872000,16409000,26755000,0,Plasma membrane
Q9BPU6,143990000,159790000,144230000,241410000,269920000,274700000,595280000,Cytoskeleton
Q9BPW8,163790000,394190000,439900000,208530000,86837000,137010000,28014000,Cytoskeleton
Q9BQ69,20133000,47777000,45059000,18125000,8425700,0,0,Postsynapse
Q9BQ70,11673000,7418900,6666200,6895600,6202900,4335700,0,Endoplasmic Reticulum
Q9BQE5,24904000,26337000,20923000,27373000,28414000,10543000,6863700,Cytoskeleton
Q9BQG1,0,0,0,0,0,0,0,Cytoplasm
Q9BQI5,53375000,66536000,59148000,66220000,90829000,91137000,46464000,Cytoskeleton
Q9BQI7,7374700,19769000,19157000,35843000,42427000,32347000,0,Presynapse
Q9BQI9,0,0,0,0,1922400,0,2154700,Cytoplasm
Q9BR01,7584500,8450700,10043000,6752200,5070900,7868200,53790000,Cytoplasm
Q9BR76,10758000,12130000,11245000,9889200,15169000,17574000,25392000,Cytoskeleton
Q9BRK0,25987000,18385000,14667000,26925000,0,6089500,0,Presynapse
Q9BRK4,0,0,0,0,0,7748100,7326800,Cytoplasm
Q9BRX8,90917000,94152000,122020000,197600000,128030000,89389000,5899200,Cytoskeleton
Q9BSA4,0,0,0,0,0,0,0,Cytoplasm
Q9BSF0,0,0,0,0,4523900,0,0,Endoplasmic Reticulum
Q9BSH4,17537000,34906000,36026000,13241000,0,0,12083000,Mitochondria
Q9BSH5,9881100,0,0,0,8163000,0,9131200,Cytoskeleton
Q9BSJ8,145510000,93243000,89653000,117630000,83303000,76025000,6469400,Cytoskeleton
Q9BST9,7727100,6745800,6080900,0,0,0,0,Postsynapse
Q9BSU1,8172000,10116000,10619000,10252000,8272000,6828500,0,Endoplasmic Reticulum
Q9BT78,27278000,29641000,27106000,28105000,29943000,33947000,74572000,Cytoskeleton
Q9BTE1,0,0,5031800,0,0,12147000,6688300,Cytoplasm
Q9BTE6,7304500,7431100,5155000,7995500,10885000,0,0,Endoplasmic Reticulum
Q9BTV4,11523000,0,8260200,11558000,0,0,0,Endoplasmic Reticulum
Q9BTV5,61293000,31404000,31475000,30530000,37640000,34670000,23602000,Endoplasmic Reticulum
Q9BTW9,49102000,33470000,24948000,42114000,34536000,33249000,12869000,Endoplasmic Reticulum
Q9BU02,0,4743400,5339900,6028800,0,7527700,17248000,Cytoplasm
Q9BUF5,26930000,35040000,61077000,51850000,80312000,45954000,58320000,Cytoskeleton
Q9BUT1,5431700,9217100,11070000,14286000,22946000,14658000,74929000,Cytoplasm
Q9BV20,4916300,2311800,2054500,0,0,0,0,Nucleus
Q9BV23,0,0,9211300,7157200,0,0,0,Mitochondria
Q9BV79,9600200,22952000,22464000,10553000,0,0,0,Mitochondria
Q9BVA0,19201000,16498000,17034000,0,12704000,0,0,Postsynapse
Q9BVA1,219990000,104330000,67576000,137520000,133860000,89505000,37264000,Cytoskeleton
Q9BW30,51435000,52462000,51363000,58686000,97022000,102810000,227300000,Cytoskeleton
Q9BW62,0,0,0,0,0,0,0,Cytoplasm
Q9BW72,26796000,30185000,44406000,30957000,0,7905200,0,Postsynapse
Q9BWD1,51494000,88964000,87549000,101840000,103250000,121580000,443420000,Cytoskeleton
Q9BWM7,207820000,241550000,375320000,202890000,34344000,9631000,0,Cytoskeleton
Q9BWQ8,0,3563000,0,3100800,32536000,20149000,0,Presynapse
Q9BWS9,8687100,0,0,0,6839000,3827800,0,Endoplasmic Reticulum
Q9BX66,22586000,12242000,11383000,13222000,10405000,0,9108100,Plasma membrane
Q9BX67,30049000,23820000,19553000,14654000,18785000,29629000,11148000,Cytoskeleton
Q9BX68,0,60059000,77380000,19798000,0,9092800,60760000,Cytoskeleton
Q9BXF6,16183000,24427000,15763000,17327000,0,0,0,Postsynapse
Q9BXJ9,0,0,0,0,0,7716000,9506600,Cytoplasm
Q9BXK5,15905000,34435000,44460000,38266000,23970000,29810000,68323000,Cytoskeleton
Q9BXS0,0,0,0,0,0,0,0,Cytoplasm
Q9BXS5,12621000,14222000,11059000,9617200,0,0,24352000,Cytoplasm
Q9BXW6,38758000,25866000,24536000,28377000,19497000,20170000,42466000,Endoplasmic Reticulum
Q9BY11,605000000,620750000,554940000,580420000,815650000,1148800000,1341100000,Cytoskeleton
Q9BY67,47071000,72357000,50701000,76904000,86011000,60558000,113960000,Cytoskeleton
Q9BYB0,15495000,34986000,22902000,7792800,0,0,0,Mitochondria
Q9BZ29,7901600,5226100,0,2981000,0,0,0,Postsynapse
Q9BZC7,8570600,6794800,9266800,6659200,0,0,0,Postsynapse
Q9BZE9,2843500,1958100,0,0,0,1139000,2757600,Cytoplasm
Q9BZF1,7480500,6626900,6639200,8462700,0,0,0,Endoplasmic Reticulum
Q9BZF3,7925700,5502600,4624600,5165000,5491000,0,0,Endoplasmic Reticulum
Q9BZV1,115070000,90082000,92358000,95195000,80412000,42542000,0,Endoplasmic Reticulum
Q9BZZ5,7769500,4095300,3780500,4682900,4630000,5583400,9327300,Cytoplasm
Q9C005,0,9562700,0,10099000,0,0,0,Plasma membrane
Q9C026,0,0,0,0,0,0,2387900,Cytoplasm
Q9C040,116410000,126100000,122490000,124060000,153230000,195110000,213760000,Cytoskeleton
Q9C0B1,7000100,1774200,3677800,4293800,2715500,2728600,16035000,Cytoplasm
Q9C0C9,19568000,29455000,30423000,26974000,31758000,40656000,111210000,Cytoskeleton
Q9C0D9,0,0,0,0,0,0,0,Cytoplasm
Q9C0E8,6819500,5225500,4708100,0,0,0,0,Postsynapse
Q9C0G6,0,7362800,0,12429000,0,0,0,Endoplasmic Reticulum
Q9C0H5,20932000,31241000,37184000,30389000,0,0,0,Postsynapse
Q9C0H9,51236000,74779000,63095000,38103000,15847000,5280900,6264300,Mitochondria
Q9GZM7,212180000,0,0,0,0,0,356450,Cytoskeleton
Q9GZM8,0,5132900,0,3873200,0,0,3147800,Cytoplasm
Q9GZN7,32816000,22085000,16044000,30899000,27893000,42205000,0,Plasma membrane
Q9GZP4,0,5230400,3801900,4935700,14039000,6193000,107530000,Cytoplasm
Q9GZQ8,108290000,98541000,82960000,90599000,141470000,368040000,108900000,Cytoskeleton
Q9GZS3,22306000,14717000,13309000,15916000,17317000,12200000,3000200,Plasma membrane
Q9GZT3,14802000,29779000,37936000,12296000,0,0,0,Postsynapse
Q9GZT4,11341000,14617000,21179000,23492000,27042000,10906000,0,Presynapse
Q9GZT6,0,0,20087000,0,2017500,0,0,Mitochondria
Q9GZT8,17175000,25951000,32055000,11398000,12550000,32896000,59731000,Cytoskeleton
Q9GZV7,454200000,550280000,649660000,820500000,845820000,1126000000,114740000,Cytoskeleton
Q9GZY8,58170000,38810000,114500000,38779000,29292000,0,0,Cytoskeleton
Q9GZZ9,39650000,24588000,24485000,28385000,25265000,16557000,14796000,Endoplasmic Reticulum
Q9H008,8962200,34546000,45596000,40958000,62671000,51845000,225600000,Cytoskeleton
Q9H019,14586000,20481000,15303000,9030600,5306300,4349900,0,Postsynapse
Q9H061,21207000,24565000,36943000,19588000,2659600,1815400,0,Postsynapse
Q9H074,5488000,0,4511800,4241000,6125200,4991900,16736000,Cytoplasm
Q9H078,13855000,0,18046000,0,9585800,8385000,0,Endoplasmic Reticulum
Q9H0A8,8316200,6511300,7537900,10961000,7349400,7484200,0,Endoplasmic Reticulum
Q9H0B6,5436900,3557600,4445000,4348200,0,0,0,Postsynapse
Q9H0E2,42500000,53916000,47594000,42651000,63477000,46759000,109440000,Cytoskeleton
Q9H0Q0,23702000,23252000,33671000,30193000,26622000,28148000,46612000,Cytoskeleton
Q9H0Q3,86291000,90293000,96200000,177310000,173050000,141880000,0,Cytoskeleton
Q9H0R4,33022000,53366000,54555000,50463000,80899000,73150000,313380000,Cytoplasm
Q9H0R8,16433000,10706000,8535900,10109000,20070000,13963000,9375400,Plasma membrane
Q9H0U4,95597000,69476000,85863000,106740000,96904000,91663000,44811000,Presynapse
Q9H0W9,2085700,4511500,3580100,3969600,8140700,6319200,137130000,Cytoskeleton
Q9H115,547070000,704850000,716250000,980420000,1222800000,821270000,144030000,Cytoskeleton
Q9H1E5,23641000,13477000,18165000,25090000,17302000,16081000,0,Endoplasmic Reticulum
Q9H1K0,3015200,3219700,0,0,0,0,0,Nucleus
Q9H1K1,12057000,26499000,30928000,0,4928000,0,7072500,Mitochondria
Q9H1K4,0,4330800,6691100,2794000,0,0,0,Mitochondria
Q9H1P3,8763500,5257400,6600600,5374800,6111200,6422600,0,Endoplasmic Reticulum
Q9H1Z4,19522000,19045000,21511000,20526000,0,5619500,0,Postsynapse
Q9H244,0,0,0,0,0,0,0,Cytoplasm
Q9H254,35447000,20771000,16026000,17474000,5471000,1734300,0,Endoplasmic Reticulum
Q9H269,30547000,31050000,30240000,31412000,19691000,6798000,0,Endoplasmic Reticulum
Q9H270,21005000,16609000,13056000,17502000,14520000,12153000,0,Presynapse
Q9H299,0,14670000,9220700,8997100,18750000,14909000,76651000,Cytoplasm
Q9H2C0,0,1831000,0,0,0,0,0,Cytoplasm
Q9H2G2,14985000,16736000,12809000,8021800,13808000,11294000,3935600,Plasma membrane
Q9H2H9,6208300,5878100,6286400,10600000,6248100,5938700,0,Endoplasmic Reticulum
Q9H2M9,38986000,21676000,18802000,18792000,20904000,13125000,0,Endoplasmic Reticulum
Q9H2U2,7755300,11269000,26952000,9378800,3589900,3950500,38478000,Cytoplasm
Q9H2W6,0,0,0,0,0,0,0,Cytoplasm
Q9H2X9,487180000,535870000,472290000,383250000,250000000,163750000,0,Cytoskeleton
Q9H305,0,0,0,4238000,0,11764000,0,Cytoplasm
Q9H313,27668000,31075000,39327000,66223000,73645000,77408000,1865600,Presynapse
Q9H330,0,0,0,0,0,0,0,Cytoplasm
Q9H3H3,0,0,0,0,0,0,29913000,Cytoplasm
Q9H3K6,0,0,0,0,0,0,10855000,Cytoplasm
Q9H3S7,28416000,22091000,24045000,22959000,15859000,22408000,19062000,Endoplasmic Reticulum
Q9H425,0,0,1952000,0,0,0,0,Cytoplasm
Q9H444,26594000,37847000,36775000,34118000,42993000,19736000,9610700,Endoplasmic Reticulum
Q9H479,39770000,34939000,31997000,39553000,37874000,49456000,51443000,Cytoskeleton
Q9H492,27436000,22412000,21086000,23647000,45346000,156130000,26982000,Cytoskeleton
Q9H4A4,0,0,0,0,0,0,22127000,Cytoplasm
Q9H4A6,3202300,1962400,1768300,2702700,2703100,1166200,1505600,Endoplasmic Reticulum
Q9H4G0,453940000,514960000,432690000,444510000,400110000,306090000,95172000,Cytoskeleton
Q9H4G4,39033000,44977000,25033000,24070000,37502000,62086000,0,Plasma membrane
Q9H4M3,11233000,7035200,8843500,6977100,6046800,3081400,6333500,Cytoskeleton
Q9H4M9,26921000,29914000,25823000,36809000,32265000,38164000,20440000,Plasma membrane
Q9H6K5,5562100,4621000,4075500,3771800,4392700,3579000,0,Endoplasmic Reticulum
Q9H6L5,0,1926400,2108800,2379200,0,0,0,Mitochondria
Q9H6R3,0,0,9320800,0,0,0,13462000,Cytoplasm
Q9H6U6,12231000,8681700,8551500,8398100,8684700,5276200,0,Endoplasmic Reticulum
Q9H7D0,5814900,5555700,0,5612600,5538100,6515200,0,Endoplasmic Reticulum
Q9H7Z7,73594000,106540000,76103000,45852000,43436000,48541000,46871000,Plasma membrane
Q9H8H3,17107000,27551000,60307000,160760000,187110000,205910000,0,Cytoskeleton
Q9H902,2408000,0,2054900,0,0,0,0,Cytoplasm
Q9H936,177150000,241640000,349540000,180840000,23452000,11170000,12032000,Cytoskeleton
Q9H993,0,7616000,5977400,9239800,8799300,0,48153000,Cytoplasm
Q9H9A6,8401800,0,0,6472200,7848600,5350200,8075400,Endoplasmic Reticulum
Q9H9B4,230820000,323100000,459760000,247350000,46999000,24092000,7261500,Cytoskeleton
Q9H9C1,0,1270500,1436300,3107900,3505400,0,0,Endoplasmic Reticulum
Q9H9H5,6901800,7604300,6559500,7068000,10200000,7473600,0,Endoplasmic Reticulum
Q9H9J2,4380200,5726300,9472200,3941400,0,0,0,Mitochondria
Q9H9Q2,0,2781700,3011900,3935900,3695300,2280500,7586500,Cytoplasm
Q9H9S3,4306000,1735300,4262700,4590700,0,0,0,Mitochondria
Q9H9S4,0,0,0,0,0,0,6644400,Cytoplasm
Q9HA64,0,4053100,4132400,9014700,0,2376400,75976000,Cytoplasm
Q9HA65,13596000,18644000,0,0,12283000,0,0,Cytoskeleton
Q9HA77,4967900,0,7997100,4196600,1644700,0,0,Mitochondria
Q9HAR2,0,3083100,3076300,0,0,0,0,Mitochondria
Q9HAT2,0,0,1902300,0,3216000,0,16634000,Cytoplasm
Q9HAV0,31929000,65237000,46656000,63444000,124290000,94598000,0,Presynapse
Q9HB71,74848000,66035000,51080000,77002000,75627000,80960000,79872000,Cytoskeleton
Q9HB90,0,0,7186400,8677600,0,0,0,Endoplasmic Reticulum
Q9HBF4,24623000,28064000,27726000,0,0,0,0,Mitochondria
Q9HBH5,3659400,0,0,6031100,0,5160700,0,Endoplasmic Reticulum
Q9HBI6,0,0,0,0,0,0,0,Cytoplasm
Q9HBL0,19233000,0,0,0,0,0,0,Nucleus
Q9HBL8,0,4109600,0,5409200,0,0,0,Endoplasmic Reticulum
Q9HC38,20367000,30184000,30811000,30442000,43461000,30210000,170190000,Cytoplasm
Q9HC56,11981000,13245000,0,12623000,0,0,0,Plasma membrane
Q9HCC0,17277000,19018000,27114000,13340000,0,6419700,17641000,Cytoplasm
Q9HCD6,17329000,11138000,7931500,10674000,6933600,0,0,Endoplasmic Reticulum
Q9HCH3,48493000,60600000,51737000,63387000,36815000,40350000,92208000,Cytoskeleton
Q9HCJ1,2630700,0,0,0,4342300,3368300,0,Cytoplasm
Q9HCJ6,30298000,37888000,37159000,38610000,16682000,34150000,153900000,Cytoskeleton
Q9HCM2,65596000,80901000,74955000,99349000,73620000,62498000,22944000,Plasma membrane
Q9HCP6,3765100,2068900,3370900,14584000,5314000,3144100,0,Endoplasmic Reticulum
Q9HD23,0,1694600,1800200,1604900,0,0,0,Mitochondria
Q9HD34,7748900,20156000,29627000,8462400,0,0,3618200,Mitochondria
Q9HD42,0,0,0,0,0,0,0,Cytoplasm
Q9NNW7,13759000,21800000,29641000,12954000,0,0,0,Mitochondria
Q9NP72,37477000,48836000,49461000,54613000,46582000,42362000,18197000,Plasma membrane
Q9NP78,8023500,0,2099800,4265700,3935400,0,0,Endoplasmic Reticulum
Q9NP79,39848000,29099000,27884000,43373000,39982000,23396000,17837000,Endoplasmic Reticulum
Q9NP80,7539700,0,13779000,9680200,0,0,0,Mitochondria
Q9NP81,12369000,16136000,30444000,8950400,0,0,0,Mitochondria
Q9NP97,102880000,97471000,76976000,95827000,104090000,116230000,69327000,Presynapse
Q9NPD7,14678000,22281000,22839000,17902000,24777000,24996000,0,Cytoskeleton
Q9NPF4,0,0,0,0,0,5239400,9155000,Cytoplasm
Q9NPJ3,64633000,71731000,94250000,47516000,16891000,13062000,0,Postsynapse
Q9NPQ8,11691000,0,0,9313400,9945000,0,0,Endoplasmic Reticulum
Q9NQ48,0,0,9280400,8994500,0,0,13926000,Cytoplasm
Q9NQ66,429780000,441680000,375170000,404890000,443780000,566380000,351570000,Cytoskeleton
Q9NQ79,20521000,19503000,22855000,25284000,23824000,15917000,8116500,Cytoskeleton
Q9NQC3,642230000,623870000,585690000,620800000,487690000,647240000,435040000,Cytoskeleton
Q9NQC7,5361900,5686200,4438300,3471000,2551200,0,0,Postsynapse
Q9NQE9,19918000,35014000,31081000,20549000,27645000,39209000,8821900,Cytoskeleton
Q9NQP4,0,0,0,0,0,0,14699000,Cytoplasm
Q9NQR4,15436000,22388000,25676000,15459000,23749000,27562000,136860000,Cytoskeleton
Q9NQW6,111300000,67279000,48923000,26736000,4999900,1400800,10813000,Cytoskeleton
Q9NQW7,0,9712600,14747000,52747000,10215000,17200000,105450000,Cytoskeleton
Q9NQX3,43851000,49284000,38403000,34416000,27634000,18165000,80114000,Cytoskeleton
Q9NQX7,0,9076200,9192500,23025000,0,0,0,Endoplasmic Reticulum
Q9NR28,8712500,11136000,13563000,11452000,14780000,8290100,33181000,Cytoskeleton
Q9NR31,53458000,43511000,33679000,31273000,33854000,15794000,5053500,Endoplasmic Reticulum
Q9NR45,8429900,10071000,11053000,18254000,19052000,15479000,67150000,Cytoplasm
Q9NR46,131720000,162420000,132240000,173380000,271460000,479540000,105090000,Cytoskeleton
Q9NR48,0,0,10067000,0,0,27584000,0,Endoplasmic Reticulum
Q9NRA0,0,2840000,1866500,4234500,3214000,3204300,0,Endoplasmic Reticulum
Q9NRD5,5347600,0,0,0,0,0,0,Nucleus
Q9NRG7,49613000,64003000,88948000,37570000,11086000,8593500,6306800,Mitochondria
Q9NRN7,7721600,8731600,8549000,0,7213600,0,7826000,Cytoskeleton
Q9NRQ2,0,0,0,10156000,11255000,10729000,0,Endoplasmic Reticulum
Q9NRR3,0,0,6746400,0,0,13533000,0,Cytoplasm
Q9NRV9,50376000,44857000,37760000,31873000,36915000,40218000,43180000,Cytoskeleton
Q9NRW1,104770000,132320000,136550000,167850000,133340000,126880000,284650000,Cytoskeleton
Q9NRW7,34035000,20670000,21408000,26490000,15520000,18962000,14413000,Endoplasmic Reticulum
Q9NRX4,44223000,47626000,44674000,58607000,54770000,47692000,72720000,Cytoskeleton
Q9NRY4,31793000,24132000,21429000,25004000,25269000,6605000,0,Endoplasmic Reticulum
Q9NRY5,5633600,0,5507400,6154000,0,6797600,5370300,Cytoplasm
Q9NRY6,0,0,0,0,0,0,0,Cytoplasm
Q9NRZ7,0,0,0,0,0,8353800,0,Cytoplasm
Q9NS69,25359000,30557000,67279000,22320000,0,7197800,0,Mitochondria
Q9NS86,34476000,41311000,34303000,61811000,59232000,92508000,34853000,Presynapse
Q9NSD9,248780000,158370000,233580000,325410000,479720000,1020900000,70794000,Cytoskeleton
Q9NSK0,0,0,0,0,0,0,0,Cytoplasm
Q9NSY0,14234000,9738400,11440000,11246000,10511000,0,0,Endoplasmic Reticulum
Q9NT62,33540000,14755000,10850000,13644000,10498000,0,0,Endoplasmic Reticulum
Q9NTJ4,0,2587800,2791500,4897800,7140000,2460800,10411000,Cytoskeleton
Q9NTJ5,48213000,34675000,42960000,50536000,31068000,34643000,0,Plasma membrane
Q9NTK5,69380000,67771000,77361000,58049000,74744000,70327000,177310000,Cytoskeleton
